userId,movieId
1,589
1,1200
1,2762
2,2959
2,356
2,2571
3,1214
3,1200
3,1196
4,858
4,1206
4,1193
5,356
5,377
5,539
6,551
6,420
6,442
7,318
7,2571
7,296
8,165
8,589
8,588
9,2571
9,7153
9,1196
10,78499
10,69757
10,45720
11,590
11,161
11,296
12,356
12,595
12,1380
13,1210
13,260
13,1196
14,457
14,34
14,364
15,7153
15,48516
15,593
16,6016
16,1221
16,48516
17,608
17,3578
17,4878
18,4878
18,2858
18,48385
19,2028
19,110
19,296
20,1
20,6377
20,2571
21,86332
21,593
21,71535
22,527
22,50
22,296
23,111
23,2858
23,1201
24,1196
24,2959
24,260
25,2959
25,318
25,33794
26,292
26,590
26,318
27,1291
27,593
27,2000
28,6377
28,4963
28,1291
29,260
29,2959
29,1193
30,2028
30,3578
30,527
31,32
31,95
31,608
32,17
32,14
32,805
33,357
33,377
33,500
34,1196
34,260
34,1210
35,380
35,292
35,161
36,1213
36,296
36,1193
37,110
37,161
37,434
38,587
38,34
38,349
39,1265
39,1240
39,2028
40,593
40,253
40,282
41,58559
41,858
41,4995
42,2858
42,589
42,1240
43,2
43,160
43,368
44,32
44,1073
44,1356
45,47
45,318
45,608
46,150
46,296
46,47
47,1704
47,2858
47,1682
48,1196
48,1210
48,589
49,2959
49,1198
49,112552
50,1193
50,48516
50,1213
51,296
51,1732
51,2571
52,3578
52,296
52,91529
53,527
53,260
53,1136
54,165
54,380
54,364
55,2858
55,296
55,2959
56,590
56,150
56,377
57,1259
57,1214
57,1387
58,11
58,593
58,34
59,908
59,1214
59,1193
60,2959
60,1221
60,79132
61,2858
61,296
61,2329
62,589
62,134130
62,6377
63,8961
63,1197
63,2762
64,3275
64,1291
64,1206
65,5952
65,48516
65,2571
66,1387
66,1291
66,4878
67,527
67,1196
67,260
68,32
68,5903
68,30707
69,1198
69,110
69,3578
70,593
70,590
70,260
71,32
71,141
71,786
72,480
72,2959
72,7153
73,318
73,356
73,2959
74,912
74,750
74,904
75,110
75,1210
75,58559
76,4993
76,2329
76,1193
77,91529
77,59315
77,2959
78,1196
78,110
78,1210
79,110
79,1198
79,1214
80,7153
80,4993
80,5952
81,590
81,593
81,349
82,318
82,2959
82,2502
83,2959
83,2571
83,527
84,110
84,588
84,47
85,1617
85,1721
85,593
86,527
86,296
